false claim scan for W806 touched Lean files
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:9:set_option autoImplicit false
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:420:  productSuccessClaimed : Bool
audit/OriginalFourTaskCompletionDeclarations.lean:17772:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageFieldDataConstructionStateW1478.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:17773:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:17822:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorFieldDataConstructionStateW1479.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:17823:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:17875:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityFieldDataConstructionStateW1480.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:17876:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:17923:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessFieldDataConstructionStateW1481.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:17924:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:17964:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelFieldDataConstructionStateW1482.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:17965:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18000:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1FieldDataConstructionStateW1483.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18001:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18045:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2FieldDataConstructionStateW1484.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18046:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18090:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1485.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18091:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18134:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1486.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18135:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18178:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1487.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18179:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18217:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1488.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18218:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18257:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1489.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18258:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18296:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1490.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18297:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18335:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1491.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18336:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18373:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1492.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18374:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18411:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1493.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18412:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18452:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3FieldDataConstructionStateW1494.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18453:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18496:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3SourceTriangulationFieldDataConstructionStateW1495.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18497:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18529:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3SourceHomologicalTriangulationDataConstructionStateW1496.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18530:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18560:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3StableExactAtRouteConnectionStateW1497.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18561:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18596:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3SourceTriangulationComparisonLeavesStateW1498.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18597:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18628:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3SourceTriangulationFieldsComparisonStateW1499.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18629:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18661:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3EndpointFieldsComparisonStateW1500.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18662:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18694:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3LocalizedRightAdjointFieldsComparisonStateW1501.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18695:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18729:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3NormalizedFixedTargetFieldsComparisonStateW1502.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18730:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18766:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3NormalizedLiftBlueprintFieldsComparisonStateW1503.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18767:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18803:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3StrictRepresentativeLiftFieldsComparisonStateW1504.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18804:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18841:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3StrictPreimageObjectFieldsComparisonStateW1505.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18842:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18874:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3StrictPreimageMapFieldsComparisonStateW1506.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18875:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18906:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3BoundaryFieldsComparisonStateW1507.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18907:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18938:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3RelationFieldsComparisonStateW1508.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18939:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:18970:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3TargetSurjectiveCompactFieldsComparisonStateW1509.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:18971:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19003:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3ClosedEmbeddingClosednessFieldsComparisonStateW1510.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19004:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19035:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3ClosedEmbeddingEndpointHomologyFreeComparisonStateW1511.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19036:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19068:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3EndpointHomologyFreeConvergenceStateW1512.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19069:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19107:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3TargetBranchConvergenceStateW1513.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19108:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19156:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3StrictPreimageConvergenceStateW1514.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19157:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19207:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3LocalizedRightAdjointConvergenceStateW1515.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19208:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19254:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3SourceEndpointConvergenceStateW1516.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19255:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19300:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3ComparisonConcreteLeavesConvergenceStateW1517.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19301:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19396:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3SelectedCochainConcreteLeavesConvergenceStateW1518.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19397:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19413:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W735W732SelectedCochainConvergenceStateW1519.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19414:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19430:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3EndpointFactsLocalizedSelectedCochainConvergenceStateW1520.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19431:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19468:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W870BranchDispatchStateW1521.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19469:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19514:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W869W868ConvergenceStateW1522.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19515:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19552:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W867StrictRealizationConvergenceStateW1523.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19553:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19590:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W866IsoClosureConvergenceStateW1524.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19591:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19628:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W865TargetIsoConvergenceStateW1525.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19629:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19666:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W864TargetExactAtConvergenceStateW1526.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19667:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19840:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W863TargetHomologyZeroConvergenceStateW1527.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19841:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19857:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W862ConcreteLeavesTargetExactAtConvergenceStateW1528.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19858:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19874:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W860EndpointLocalizedTargetExactAtConvergenceStateW1529.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19875:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19891:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W859ClosednessBranchTargetExactAtConvergenceStateW1530.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19892:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19908:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W831ComparisonBijectivityLeftCalculusConvergenceStateW1531.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19909:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19925:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829LeftCalculusStableRouteConvergenceStateW1532.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19926:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19942:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableFieldsFromDirectSourceStateW1533.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19943:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19959:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableCertificateFromDirectSourceStateW1534.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19960:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19976:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableProjectionFactsFromAcceptedDirectSourceStateW1535.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19977:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:19993:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableProjectionFactsDirectSourceComparisonStateW1536.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:19994:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:20010:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableInstanceFactsFromDirectSourceStateW1537.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:20011:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:20027:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableInstancePackageComparisonStateW1538.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:20028:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:20044:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableSemanticAdapterComparisonStateW1539.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:20045:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:20061:    LeanLCAExactChallenge.Dbounded.currentW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorTargetSurjectivityCompactnessMappedCokernelPi1Pi2Pi3W829StableCertificateSemanticAdapterComparisonStateW1540.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:20062:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:20186:#check LeanLCAExactChallenge.Dbounded.originalFourTaskContractCompletion_productSuccessClaimed
